ensembl_gene_id	hgnc_symbol	gene_name	CPM_mean
ENSG00000004897	CDC27	CDC27	40.70862695
ENSG00000005175	RPAP3	RPAP3	45.9480019133333
ENSG00000005189	REXO5	REXO5	13.3941535223333
ENSG00000005339	CREBBP	CREBBP	108.2696359
ENSG00000008083	JARID2	JARID2	853.0358745
ENSG00000009307	CSDE1	CSDE1	717.471937433333
ENSG00000011566	MAP4K3	MAP4K3	37.47834941
ENSG00000022267	FHL1	FHL1	19.9891610033333
ENSG00000029993	HMGB3	HMGB3	415.804228833333
ENSG00000033800	PIAS1	PIAS1	44.7444777266667
ENSG00000044574	HSPA5	HSPA5	645.842800133333
ENSG00000048342	CC2D2A	CC2D2A	10.1383132006667
ENSG00000048392	RRM2B	RRM2B	55.02665641
ENSG00000050344	NFE2L3	NFE2L3	59.9670124633333
ENSG00000051009	FHIP1B	FAM160A2	10.76132447
ENSG00000060982	BCAT1	BCAT1	509.821154433333
ENSG00000061794	MRPS35	MRPS35	75.6361073566667
ENSG00000064666	CNN2	CNN2	661.567631366667
ENSG00000065548	ZC3H15	ZC3H15	611.902173166667
ENSG00000065809	FAM107B	FAM107B	59.4527804433333
ENSG00000067225	PKM	PKM	933.351036833333
ENSG00000067596	DHX8	DHX8	15.4552279
ENSG00000068028	RASSF1	RASSF1	8.98025852166667
ENSG00000068697	LAPTM4A	LAPTM4A	764.370434433333
ENSG00000069849	ATP1B3	ATP1B3	793.4677989
ENSG00000070413	DGCR2	DGCR2	69.7412907066667
ENSG00000070756	PABPC1	PABPC1	984.4617205
ENSG00000070761	CFAP20	CFAP20	63.8095129733333
ENSG00000072864	NDE1	NDE1	32.4522314366667
ENSG00000074696	HACD3	HACD3	404.221520933333
ENSG00000075292	ZNF638	ZNF638	43.7006740533333
ENSG00000075415	SLC25A3	SLC25A3	1181.01044033333
ENSG00000076555	ACACB	ACACB	13.5011973793333
ENSG00000077044	DGKD	DGKD	43.5284298466667
ENSG00000079150	FKBP7	FKBP7	6.56467263633333
ENSG00000079337	RAPGEF3	RAPGEF3	6.009427839
ENSG00000082153	BZW1	BZW1	40.2779509166667
ENSG00000083093	PALB2	PALB2	16.36212342
ENSG00000083123	BCKDHB	BCKDHB	21.1695126466667
ENSG00000084207	GSTP1	GSTP1	1671.12311266667
ENSG00000085552	IGSF9	IGSF9	14.85093245
ENSG00000086598	TMED2	TMED2	217.851280566667
ENSG00000087258	GNAO1	GNAO1	8.09171863433333
ENSG00000087460	GNAS	GNAS	557.8675677
ENSG00000088247	KHSRP	KHSRP	543.7081383
ENSG00000088305	DNMT3B	DNMT3B	830.6317751
ENSG00000088325	TPX2	TPX2	400.2416624
ENSG00000089006	SNX5	SNX5	262.749581333333
ENSG00000089248	ERP29	ERP29	586.798929833333
ENSG00000092621	PHGDH	PHGDH	742.048170333333
ENSG00000093167	LRRFIP2	LRRFIP2	10.678063154
ENSG00000095002	MSH2	MSH2	407.773077933333
ENSG00000095203	EPB41L4B	EPB41L4B	28.13232054
ENSG00000095380	NANS	NANS	70.1068112366667
ENSG00000099622	CIRBP	CIRBP	413.6313834
ENSG00000099783	HNRNPM	HNRNPM	695.799825166667
ENSG00000099817	POLR2E	POLR2E	622.726700566667
ENSG00000100028	SNRPD3	SNRPD3	580.680162533333
ENSG00000100075	SLC25A1	SLC25A1	68.9756497066667
ENSG00000100220	RTCB	RTCB	103.990082963333
ENSG00000100294	MCAT	MCAT	9.485437631
ENSG00000100796	PPP4R3A	PPP4R3A	92.00626865
ENSG00000100802	C14orf93	C14orf93	4.854233946
ENSG00000100911	PSME2	PSME2	162.2753956
ENSG00000100994	PYGB	PYGB	37.53348182
ENSG00000101138	CSTF1	CSTF1	53.0434819566667
ENSG00000101290	CDS2	CDS2	43.3018184333333
ENSG00000101474	APMAP	APMAP	135.964838463333
ENSG00000101680	LAMA1	LAMA1	41.6407905866667
ENSG00000101938	CHRDL1	CHRDL1	11.96336308
ENSG00000101955	SRPX	SRPX	6.11897229866667
ENSG00000102007	PLP2	PLP2	9.34704390233333
ENSG00000102144	PGK1	PGK1	787.547026366667
ENSG00000102317	RBM3	RBM3	446.201262666667
ENSG00000102547	CAB39L	CAB39L	7.82977117233333
ENSG00000103024	NME3	NME3	47.6970631366667
ENSG00000103044	HAS3	HAS3	26.0186798666667
ENSG00000103145	HCFC1R1	HCFC1R1	34.4185358366667
ENSG00000103266	STUB1	STUB1	86.5013202133333
ENSG00000103343	ZNF174	ZNF174	13.3238864486667
ENSG00000104064	GABPB1	GABPB1	45.73213396
ENSG00000104341	LAPTM4B	LAPTM4B	664.6324668
ENSG00000104529	EEF1D	EEF1D	842.005599233333
ENSG00000104976	SNAPC2	SNAPC2	27.43009965
ENSG00000105127	AKAP8	AKAP8	82.3969826
ENSG00000105202	FBL	FBL	1610.89343633333
ENSG00000105220	GPI	GPI	414.331169166667
ENSG00000105287	PRKD2	PRKD2	43.7630791333333
ENSG00000105373	NOP53	NOP53	462.3599108
ENSG00000105676	ARMC6	ARMC6	59.1295084533333
ENSG00000105835	NAMPT	NAMPT	37.53956358
ENSG00000106261	ZKSCAN1	ZKSCAN1	78.56031403
ENSG00000106346	USP42	USP42	109.864743046667
ENSG00000107140	TESK1	TESK1	8.08701209333333
ENSG00000107581	EIF3A	EIF3A	654.464678633333
ENSG00000108370	RGS9	RGS9	16.8330918666667
ENSG00000108788	MLX	MLX	14.5464866266667
ENSG00000108953	YWHAE	YWHAE	845.008937833333
ENSG00000109079	TNFAIP1	TNFAIP1	16.4096885
ENSG00000109805	NCAPG	NCAPG	61.9869188533333
ENSG00000109917	ZPR1	ZPR1	78.40566025
ENSG00000110321	EIF4G2	EIF4G2	914.901896466667
ENSG00000110651	CD81	CD81	475.190008033333
